Months,SST
2000-01-01T00:00:00.000000000,-2.2471523
2000-02-01T00:00:00.000000000,-1.8139591
2000-03-01T00:00:00.000000000,-0.7285824
2000-04-01T00:00:00.000000000,-0.075675964
2000-05-01T00:00:00.000000000,0.03838539
2000-06-01T00:00:00.000000000,-0.09090614
2000-07-01T00:00:00.000000000,-0.4123459
2000-08-01T00:00:00.000000000,-0.6715927
2000-09-01T00:00:00.000000000,-0.83574295
2000-10-01T00:00:00.000000000,-1.016779
2000-11-01T00:00:00.000000000,-1.122057
2000-12-01T00:00:00.000000000,-1.3514996
2001-01-01T00:00:00.000000000,-1.2164135
2001-02-01T00:00:00.000000000,-0.9042988
2001-03-01T00:00:00.000000000,-0.22235107
2001-04-01T00:00:00.000000000,0.29929352
2001-05-01T00:00:00.000000000,0.56591034
2001-06-01T00:00:00.000000000,0.4992752
2001-07-01T00:00:00.000000000,0.21246147
2001-08-01T00:00:00.000000000,-0.23617744
2001-09-01T00:00:00.000000000,-0.5213947
2001-10-01T00:00:00.000000000,-0.4655819
2001-11-01T00:00:00.000000000,-0.70210266
2001-12-01T00:00:00.000000000,-0.843483
2002-01-01T00:00:00.000000000,-0.63739014
2002-02-01T00:00:00.000000000,-0.31651688
2002-03-01T00:00:00.000000000,0.2626133
2002-04-01T00:00:00.000000000,0.81012344
2002-05-01T00:00:00.000000000,1.204443
2002-06-01T00:00:00.000000000,1.4025269
2002-07-01T00:00:00.000000000,0.9902115
2002-08-01T00:00:00.000000000,0.6811371
2002-09-01T00:00:00.000000000,0.7658653
2002-10-01T00:00:00.000000000,0.9171734
2002-11-01T00:00:00.000000000,1.1220226
2002-12-01T00:00:00.000000000,0.9291744
2003-01-01T00:00:00.000000000,0.116191864
2003-02-01T00:00:00.000000000,0.3632145
2003-03-01T00:00:00.000000000,0.6183796
2003-04-01T00:00:00.000000000,0.6471062
2003-05-01T00:00:00.000000000,0.28567696
2003-06-01T00:00:00.000000000,0.40335274
2003-07-01T00:00:00.000000000,0.45746994
2003-08-01T00:00:00.000000000,0.06973839
2003-09-01T00:00:00.000000000,-0.055540085
2003-10-01T00:00:00.000000000,0.09971237
2003-11-01T00:00:00.000000000,0.002315521
2003-12-01T00:00:00.000000000,-0.000806809
2004-01-01T00:00:00.000000000,-0.21193695
2004-02-01T00:00:00.000000000,-0.040634155
2004-03-01T00:00:00.000000000,0.37351036
2004-04-01T00:00:00.000000000,0.85237694
2004-05-01T00:00:00.000000000,0.94903183
2004-06-01T00:00:00.000000000,0.8131504
2004-07-01T00:00:00.000000000,0.72898483
2004-08-01T00:00:00.000000000,0.5647125
2004-09-01T00:00:00.000000000,0.4830494
2004-10-01T00:00:00.000000000,0.39971924
2004-11-01T00:00:00.000000000,0.3209839
2004-12-01T00:00:00.000000000,0.30311584
2005-01-01T00:00:00.000000000,0.1710434
2005-02-01T00:00:00.000000000,0.08237839
2005-03-01T00:00:00.000000000,0.69991684
2005-04-01T00:00:00.000000000,1.0461769
2005-05-01T00:00:00.000000000,1.1997299
2005-06-01T00:00:00.000000000,0.7347584
2005-07-01T00:00:00.000000000,0.02690506
2005-08-01T00:00:00.000000000,-0.23477173
2005-09-01T00:00:00.000000000,-0.35545158
2005-10-01T00:00:00.000000000,-0.38771057
2005-11-01T00:00:00.000000000,-0.9291229
2005-12-01T00:00:00.000000000,-1.3598919
2006-01-01T00:00:00.000000000,-1.398695
2006-02-01T00:00:00.000000000,-0.94927216
2006-03-01T00:00:00.000000000,-0.45568657
2006-04-01T00:00:00.000000000,0.46918488
2006-05-01T00:00:00.000000000,0.80711555
2006-06-01T00:00:00.000000000,0.6902485
2006-07-01T00:00:00.000000000,0.2588501
2006-08-01T00:00:00.000000000,0.12269592
2006-09-01T00:00:00.000000000,0.28022575
2006-10-01T00:00:00.000000000,0.37812614
2006-11-01T00:00:00.000000000,0.65644836
2006-12-01T00:00:00.000000000,0.70202065
2007-01-01T00:00:00.000000000,0.21421432
2007-02-01T00:00:00.000000000,-0.14336205
2007-03-01T00:00:00.000000000,0.07967377
2007-04-01T00:00:00.000000000,0.47299385
2007-05-01T00:00:00.000000000,0.4251709
2007-06-01T00:00:00.000000000,0.33356285
2007-07-01T00:00:00.000000000,-0.33548164
2007-08-01T00:00:00.000000000,-0.90519524
2007-09-01T00:00:00.000000000,-1.4323959
2007-10-01T00:00:00.000000000,-1.7105827
2007-11-01T00:00:00.000000000,-1.8671837
2007-12-01T00:00:00.000000000,-2.0169811
2008-01-01T00:00:00.000000000,-2.1662617
2008-02-01T00:00:00.000000000,-1.9397392
2008-03-01T00:00:00.000000000,-0.95210266
2008-04-01T00:00:00.000000000,-0.20230865
2008-05-01T00:00:00.000000000,0.053388596
2008-06-01T00:00:00.000000000,0.005508423
2008-07-01T00:00:00.000000000,-0.046380997
2008-08-01T00:00:00.000000000,-0.31523514
2008-09-01T00:00:00.000000000,-0.5734787
2008-10-01T00:00:00.000000000,-0.67136383
2008-11-01T00:00:00.000000000,-0.7935791
2008-12-01T00:00:00.000000000,-1.296341
2009-01-01T00:00:00.000000000,-1.3742828
2009-02-01T00:00:00.000000000,-1.0659828
2009-03-01T00:00:00.000000000,-0.44044876
2009-04-01T00:00:00.000000000,0.4367237
2009-05-01T00:00:00.000000000,0.9538536
2009-06-01T00:00:00.000000000,1.0034542
2009-07-01T00:00:00.000000000,0.7349186
2009-08-01T00:00:00.000000000,0.3789158
2009-09-01T00:00:00.000000000,0.36063957
2009-10-01T00:00:00.000000000,0.56629944
2009-11-01T00:00:00.000000000,1.1145573
2009-12-01T00:00:00.000000000,1.2945423
2010-01-01T00:00:00.000000000,1.0253525
2010-02-01T00:00:00.000000000,0.97449875
2010-03-01T00:00:00.000000000,1.1530476
2010-04-01T00:00:00.000000000,1.1735821
2010-05-01T00:00:00.000000000,0.68218803
2010-06-01T00:00:00.000000000,0.005161285
2010-07-01T00:00:00.000000000,-0.81437874
2010-08-01T00:00:00.000000000,-1.5653076
2010-09-01T00:00:00.000000000,-1.911911
2010-10-01T00:00:00.000000000,-2.0084496
2010-11-01T00:00:00.000000000,-1.9764156
2010-12-01T00:00:00.000000000,-2.040678
2011-01-01T00:00:00.000000000,-2.0210743
2011-02-01T00:00:00.000000000,-1.3757992
2011-03-01T00:00:00.000000000,-0.6557846
2011-04-01T00:00:00.000000000,0.032417297
2011-05-01T00:00:00.000000000,0.38020706
2011-06-01T00:00:00.000000000,0.3150463
2011-07-01T00:00:00.000000000,-0.16728401
2011-08-01T00:00:00.000000000,-0.8226929
2011-09-01T00:00:00.000000000,-1.1152248
2011-10-01T00:00:00.000000000,-1.3663063
2011-11-01T00:00:00.000000000,-1.5128269
2011-12-01T00:00:00.000000000,-1.4932327
2012-01-01T00:00:00.000000000,-1.353836
2012-02-01T00:00:00.000000000,-0.94898224
2012-03-01T00:00:00.000000000,-0.35657692
2012-04-01T00:00:00.000000000,0.2874279
2012-05-01T00:00:00.000000000,0.575655
2012-06-01T00:00:00.000000000,0.70960426
2012-07-01T00:00:00.000000000,0.49936485
2012-08-01T00:00:00.000000000,0.27808762
2012-09-01T00:00:00.000000000,0.055765152
2012-10-01T00:00:00.000000000,-0.06283188
2012-11-01T00:00:00.000000000,-0.18346786
2012-12-01T00:00:00.000000000,-0.6951618
2013-01-01T00:00:00.000000000,-1.0068665
2013-02-01T00:00:00.000000000,-0.7856865
2013-03-01T00:00:00.000000000,0.005397797
2013-04-01T00:00:00.000000000,0.5389404
2013-05-01T00:00:00.000000000,0.49692726
2013-06-01T00:00:00.000000000,0.26016426
2013-07-01T00:00:00.000000000,-0.13897324
2013-08-01T00:00:00.000000000,-0.56552124
2013-09-01T00:00:00.000000000,-0.5018177
2013-10-01T00:00:00.000000000,-0.52213097
2013-11-01T00:00:00.000000000,-0.4770031
2013-12-01T00:00:00.000000000,-0.5997505
2014-01-01T00:00:00.000000000,-0.9929962
2014-02-01T00:00:00.000000000,-0.9013901
2014-03-01T00:00:00.000000000,-0.02812004
2014-04-01T00:00:00.000000000,0.8648586
2014-05-01T00:00:00.000000000,1.2036686
2014-06-01T00:00:00.000000000,0.9056244
2014-07-01T00:00:00.000000000,0.1803112
2014-08-01T00:00:00.000000000,-0.219347
2014-09-01T00:00:00.000000000,-0.04355812
2014-10-01T00:00:00.000000000,0.1090641
2014-11-01T00:00:00.000000000,0.406435
2014-12-01T00:00:00.000000000,0.2654209
2015-01-01T00:00:00.000000000,0.032987595
2015-02-01T00:00:00.000000000,0.16016006
2015-03-01T00:00:00.000000000,0.7384758
2015-04-01T00:00:00.000000000,1.4863644
2015-05-01T00:00:00.000000000,1.8159466
2015-06-01T00:00:00.000000000,1.8650227
2015-07-01T00:00:00.000000000,1.7053509
2015-08-01T00:00:00.000000000,1.7379494
2015-09-01T00:00:00.000000000,1.8767414
2015-10-01T00:00:00.000000000,2.0339146
2015-11-01T00:00:00.000000000,2.3742142
2015-12-01T00:00:00.000000000,2.2189445
2016-01-01T00:00:00.000000000,2.0771236
2016-02-01T00:00:00.000000000,1.9760609
2016-03-01T00:00:00.000000000,1.8818245
2016-04-01T00:00:00.000000000,1.6984253
2016-05-01T00:00:00.000000000,1.2144203
2016-06-01T00:00:00.000000000,0.6758003
2016-07-01T00:00:00.000000000,-0.20840073
2016-08-01T00:00:00.000000000,-0.7436943
2016-09-01T00:00:00.000000000,-0.8814945
2016-10-01T00:00:00.000000000,-1.0495625
2016-11-01T00:00:00.000000000,-1.081337
2016-12-01T00:00:00.000000000,-0.930336
2017-01-01T00:00:00.000000000,-0.9114628
2017-02-01T00:00:00.000000000,-0.3589306
2017-03-01T00:00:00.000000000,0.29120255
2017-04-01T00:00:00.000000000,0.99459267
2017-05-01T00:00:00.000000000,1.2541943
2017-06-01T00:00:00.000000000,1.025238
2017-07-01T00:00:00.000000000,0.5144367
2017-08-01T00:00:00.000000000,-0.33302116
2017-09-01T00:00:00.000000000,-0.7482147
2017-10-01T00:00:00.000000000,-0.8846359
2017-11-01T00:00:00.000000000,-1.2931213
2017-12-01T00:00:00.000000000,-1.4304066
2018-01-01T00:00:00.000000000,-1.4593811
2018-02-01T00:00:00.000000000,-1.0521584
2018-03-01T00:00:00.000000000,-0.53687096
2018-04-01T00:00:00.000000000,0.28674698
2018-05-01T00:00:00.000000000,0.7062111
2018-06-01T00:00:00.000000000,0.7530575
2018-07-01T00:00:00.000000000,0.39961433
2018-08-01T00:00:00.000000000,-0.06880188
2018-09-01T00:00:00.000000000,0.16844177
2018-10-01T00:00:00.000000000,0.59713554
2018-11-01T00:00:00.000000000,0.5874443
2018-12-01T00:00:00.000000000,0.46011543
2019-01-01T00:00:00.000000000,0.17402077
2019-02-01T00:00:00.000000000,0.4507122
2019-03-01T00:00:00.000000000,1.0727196
2019-04-01T00:00:00.000000000,1.419733
2019-05-01T00:00:00.000000000,1.4624672
2019-06-01T00:00:00.000000000,1.1515179
2019-07-01T00:00:00.000000000,0.6150818
2019-08-01T00:00:00.000000000,-0.12733841
2019-09-01T00:00:00.000000000,-0.27360344
2019-10-01T00:00:00.000000000,0.176548
2019-11-01T00:00:00.000000000,0.20146179
2019-12-01T00:00:00.000000000,0.092638016
2020-01-01T00:00:00.000000000,0.124578476
2020-02-01T00:00:00.000000000,0.10015106
2020-03-01T00:00:00.000000000,0.74175644
2020-04-01T00:00:00.000000000,1.1573505
2020-05-01T00:00:00.000000000,0.631361
2020-06-01T00:00:00.000000000,0.3609619
2020-07-01T00:00:00.000000000,-0.03740692
2020-08-01T00:00:00.000000000,-0.7617912
2020-09-01T00:00:00.000000000,-1.1418743
2020-10-01T00:00:00.000000000,-1.5605831
2020-11-01T00:00:00.000000000,-1.7405701
2020-12-01T00:00:00.000000000,-1.5773354
2021-01-01T00:00:00.000000000,-1.4824219
2021-02-01T00:00:00.000000000,-1.2761536
2021-03-01T00:00:00.000000000,-0.5416355
2021-04-01T00:00:00.000000000,0.07056618
2021-05-01T00:00:00.000000000,0.43877983
2021-06-01T00:00:00.000000000,0.4098587
2021-07-01T00:00:00.000000000,-0.13508034
2021-08-01T00:00:00.000000000,-0.7148857
2021-09-01T00:00:00.000000000,-0.874712
2021-10-01T00:00:00.000000000,-1.2631321
2021-11-01T00:00:00.000000000,-1.2794781
2021-12-01T00:00:00.000000000,-1.5008659
